pmid,Title,journal,year,Author,country_first,country_last,study_design,type_pat,type_dis,type_drug,type_test,clinical,focus_clinical,study_population,age_group,sample_size,pages_n,tables_n,figures_n,appendix_n,abstract_p,abstract_uncertainty,is_open_data,is_open_code,is_register_pred,is_coi_pred,is_fund_pred
29893805,Vancomycin Monotherapy May Be Insufficient to Treat Methicillin-resistant Staphylococcus aureus Coinfection in Children With Influenza-related Critical Illness,Clin Infect Dis,2019,"Randolph AG, Xu R, Novak T, Newhams MM, Bubeck Wardenburg J, Weiss SL, Sanders RC, Thomas NJ, Hall MW, Tarquinio KM, Cvijanovich N, Gedeit RG, Truemper EJ, Markovitz B, Hartman ME, Ackerman KG, Giuliano JS Jr, Shein SL, Moffitt KL; Pediatric Intensive Care Influenza Investigators from the Pediatric Acute Lung Injury and Sepsis Investigatorâ€™s Network.",USA,USA,Observational study,MRSA-Influenza coinfection,NA,Vancomycin,NA,interventional,therapy,human,children,170,8,1,4,1,yes,yes,FALSE,FALSE,FALSE,TRUE,TRUE
29961841,Accuracy and Operational Characteristics of Xpert Human Immunodeficiency Virus Point-of-Care Testing at Birth and Until Week 6 in Human Immunodeficiency Virus-exposed Neonates in Tanzania,Clin Infect Dis,2019,"Sabi I, Mahiga H, Mgaya J, Geisenberger O, Kastner S, Olomi W, Saathoff E, Njovu L, Lueer C, France J, Maboko L, Ntinginya NE, Hoelscher M, Kroidl A.",Tanzania,Tanzania,Diagnostic performance study,HIV,NA,NA,XpertHIVPOC,interventional,diagnosis,human,children,614,8,4,1,1,no,yes,FALSE,FALSE,TRUE,TRUE,TRUE
30099510,Precision Surveillance for Viral Respiratory Pathogens: Virome Capture Sequencing for the Detection and Genomic Characterization of Severe Acute Respiratory Infection in Uganda,Clin Infect Dis,2019,Cummings,USA,USA,epidemiologic surveillance study,Severe Acute Respiratory Infections ,NA,NA,Viral genome sequencing,non interventional,epidemiology,human,all,2901,8,2,2,1,no,no,FALSE,FALSE,FALSE,TRUE,TRUE
30188978,therapy,Clin Infect Dis,2019,"Mbui J, Olobo J, Omollo R, Solomos A, Kip AE, Kirigi G, Sagaki P, Kimutai R, Were L, Omollo T, Egondi TW, Wasunna M, Alvar J, Dorlo TPC, Alves F.",Kenya,Uganda,Clinical trial ,Visceral leishmaniasis,NA,Miltefosine,NA,interventional,therapy,human,children,30,9,4,3,1,no,yes,FALSE,FALSE,TRUE,TRUE,TRUE
30307560,Impact of Hepatitis B Virus Coinfection on Human T-Lymphotropic Virus Type 1 Clonality in an Indigenous Population of Central Australia,J Infect Dis,2019,"Turpin J, Yurick D, Khoury G, Pham H, Locarnini S, Melamed A, Witkover A, Wilson K, Purcell D, Bangham CRM, Einsiedel L.",Australia,Australia,Observational study,Hepatitis B/HTLV1 coninfection- HTLV-1 associated malignancy,NA,NA,NA,non interventional,epidemiology,human,adults,92,6,0,2,1,no,no,FALSE,FALSE,FALSE,TRUE,TRUE
30383204,The Importance of Heterogeneity to the Epidemiology of Tuberculosis,Clin Infect Dis,2019,"Trauer JM, Dodd PJ, Gomes MGM, Gomez GB, Houben RMGJ, McBryde ES, Melsew YA, Menzies NA",Australia,USA,Other ,TB,NA,NA,NA,non interventional,NA,NA,NA,NA,8,1,3,1,no,no,FALSE,FALSE,FALSE,TRUE,TRUE
30407513,Safety and Immunogenicity of a Heterologous Prime-Boost Ebola Virus Vaccine Regimen in Healthy Adults in the United Kingdom and Senegal,J Infect Dis,2019,"Venkatraman N, Ndiaye BP, Bowyer G, Wade D, Sridhar S, Wright D, Powlson J, Ndiaye I, DiÃ¨ye S, Thompson C, Bakhoum M, Morter R, Capone S, Del Sorbo M, Jamieson S, Rampling T, Datoo M, Roberts R, Poulton I, Griffiths O, Ballou WR, Roman F, Lewis DJM, Lawrie A, Imoukhuede E, Gilbert SC, Dieye TN, Ewer KJ, Mboup S, Hill AVS.",United Kingdom,United Kingdom,Clinical trial,Ebola,NA,Prime Boost Ebola Vaccine,NA,interventional,therapy,human,adults,78,11,3,4,1,no,no,FALSE,FALSE,TRUE,TRUE,TRUE
30561310,"Candida auris Sternal Osteomyelitis in a Man from Kenya Visiting Australia, 2015",Emerg Infect Dis,2019,Heath,Australia,Australia,Case report,NA,Candida auris-Sternal osteomyelitis,NA,NA,non interventional,epidemiology,human,adults,1,3,0,1,0,no,no,FALSE,FALSE,FALSE,FALSE,FALSE
30606126,"Epidemiological description of a protracted cholera outbreak in Tonj East and Tonj North counties, former Warrap State, South Sudan, May-Oct 2017",BMC Infect Dis,2019,"Nsubuga F, Garang SC, Tut M, Oguttu D, Lubajo R, Lodiongo D, Lasuba M, Mpairwe A.",Sudan,Sudan,Observational study,Cholera,NA,NA,NA,non interventional,epidemiology,human,all,1451,8,4,3,0,no,no,FALSE,FALSE,FALSE,TRUE,TRUE
30611204,Clinical characteristics of HIV-1-infected patients with high levels of plasma interferon-Œ≥: a multicenter observational study,BMC Infect Dis,2019,"Watanabe D, Uehira T, Suzuki S, Matsumoto E, Ueji T, Hirota K, Minami R, Takahama S, Hayashi K, Sawamura M, Yamamoto M, Shirasaka T.",Japan,Japan,Observational study,HIV,NA,NA,NA,non interventional,epidemiology,human,adults,200,10,4,4,1,yes,no,FALSE,FALSE,FALSE,TRUE,TRUE
30623754,"Role of Backyard Flocks in Transmission Dynamics of Highly Pathogenic Avian Influenza A(H5N8) Clade 2.3.4.4, France, 2016-2017",Emerg Infect Dis,2019,"Souvestre M, Guinat C, Niqueux E, Robertet L, Croville G, Paul M, Schmitz A, Bronner A, Eterradossi N, GuÃ©rin JL.",France,France,epidemiologic surveillance study,Avian influenza,NA,NA,NA,non interventional,epidemiology,animals (poultry),NA,70,4,2,1,0,no,no,FALSE,FALSE,FALSE,FALSE,TRUE
30658581,Prevalence and genotype distribution of human papillomavirus among 9945 women from the Nanhai area of Foshan,BMC Infect Dis,2019,"Yuan XW, Li YJ, Qiu Q, Luo ZY, Zhao XF.",China,China,epidemiologic surveillance study,HPV,NA,NA,NA,non interventional,epidemiology,human,adult,9945,6,0,3,0,no,no,FALSE,FALSE,FALSE,TRUE,TRUE
30689799,Global Review of the Age Distribution of Rotavirus Disease in Children Aged <5 Years Before the Introduction of Rotavirus Vaccination,Clin Infect Dis,2019,Hasso-Agopsowicz,UK and USA-CDC,UK and USA-CDC,epidemiologic surveillance study,Rotavirus,NA,NA,NA,non interventional,epidemiology,human,children,117,8,1,3,1,no,yes,FALSE,FALSE,FALSE,TRUE,TRUE
30696400,"Program-wide review and follow-up of erythema Induratum of Bazin and tuberculosis-associated ocular inflammation management in a TB low-incidence setting: need for improved treatment candidate selection, therapy standardization, and care collaboration",BMC Infect Dis,2019,Connors,Canada,Canada,epidemiologic surveillance study,TB,NA,NA,NA,NA,epidemiology,human,adults,41,8,2,0,3,no,yes,FALSE,FALSE,FALSE,TRUE,TRUE
30717705,"Incidence and predictors of LTFU among adults with TB/HIV co-infection in two governmental hospitals, Mekelle, Ethiopia, 2009-2016: survival model approach",BMC Infect Dis,2019,Gezae,Ethiopia,Ethiopia,Observational study,TB/HIV coinfection,NA,NA,NA,NA,risk,human ,adults,305,9,4,1,0,no,yes,FALSE,FALSE,FALSE,TRUE,TRUE
30760247,Levels of vitamin D-associated cytokines distinguish between active and latent tuberculosis following a tuberculosis outbreak,BMC Infect Dis,2019,Hong,South Korea,South Korea,Diagnostic performance study,TB,NA,NA,Vitamin D levels/AsociatedCytokines,non interventional,diagnosis,human,children,50,8,2,5,0,yes,no,FALSE,FALSE,FALSE,TRUE,TRUE
