"","PMID","Title","Authors","Citation","First.Author","Journal.Book","Publication.Year","Create.Date","PMCID","NIHMS.ID","DOI"
"1",31117966,"Multilocus sequence typing analysis of Candida africana from vulvovaginal candidiasis","Zhu YX, Shi Y, Fan SR, Liu XP, Yang J, Zhong SL.","BMC Infect Dis. 2019 May 22;19(1):461. doi: 10.1186/s12879-019-4071-7.","Zhu YX","BMC Infect Dis",2019,"5/24/19","PMC6532261","","10.1186/s12879-019-4071-7"
"2",31678029,"Quantifying risks and interventions that have affected the burden of diarrhoea among children younger than 5 years: an analysis of the Global Burden of Disease Study 2017","GBD 2017 Diarrhoeal Disease Collaborators.","Lancet Infect Dis. 2020 Jan;20(1):37-59. doi: 10.1016/S1473-3099(19)30401-3. Epub 2019 Oct 31.","GBD 2017 Diarrhoeal Disease Collaborators","Lancet Infect Dis",2019,"11/4/19","PMC7340495","","10.1016/S1473-3099(19)30401-3"
"3",31096920,"Risk factors associated with gonorrhea and chlamydia transmission in selected health facilities in Ghana","Dela H, Attram N, Behene E, Kumordjie S, Addo KK, Nyarko EO, Kyei NNA, Carroll JNA, Kwakye C, Duplessis CA, Adams N, Garges E, Letizia AG.","BMC Infect Dis. 2019 May 16;19(1):425. doi: 10.1186/s12879-019-4035-y.","Dela H","BMC Infect Dis",2019,"5/18/19","PMC6524331","","10.1186/s12879-019-4035-y"
"4",31752720,"Men at risk of gonococcal urethritis: a case-control study in a Darwin sexual health clinic","Chen W, Connor S, Gunathilake M.","BMC Infect Dis. 2019 Nov 21;19(1):991. doi: 10.1186/s12879-019-4625-8.","Chen W","BMC Infect Dis",2019,"11/23/19","PMC6873514","","10.1186/s12879-019-4625-8"
"5",31856746,"How heterogeneous are MSM from Brazilian cities? An analysis of sexual behavior and perceived risk and a description of trends in awareness and willingness to use pre-exposure prophylaxis","Torres TS, Marins LMS, Veloso VG, Grinsztejn B, Luz PM.","BMC Infect Dis. 2019 Dec 19;19(1):1067. doi: 10.1186/s12879-019-4704-x.","Torres TS","BMC Infect Dis",2019,"12/21/19","PMC6923868","","10.1186/s12879-019-4704-x"
"6",31747889,"Development of a high number, high coverage dog rabies vaccination programme in Sri Lanka","Sánchez-Soriano C, Gibson AD, Gamble L, Burdon Bailey JL, Green S, Green M, Bronsvoort BMD, Handel IG, Mellanby RJ, Mazeri S.","BMC Infect Dis. 2019 Nov 20;19(1):977. doi: 10.1186/s12879-019-4585-z.","Sánchez-Soriano C","BMC Infect Dis",2019,"11/22/19","PMC6868729","","10.1186/s12879-019-4585-z"
"7",31771522,"Rotavirus symptomatic infection among unvaccinated and vaccinated children in Valencia, Spain","Pérez-Ortín R, Santiso-Bellón C, Vila-Vicent S, Carmona-Vicente N, Rodríguez-Díaz J, Buesa J.","BMC Infect Dis. 2019 Nov 27;19(1):998. doi: 10.1186/s12879-019-4550-x.","Pérez-Ortín R","BMC Infect Dis",2019,"11/28/19","PMC6880582","","10.1186/s12879-019-4550-x"
"8",31699037,"Different mechanisms of two anti-anthrax protective antigen antibodies and function comparison between them","Xiong S, Zhou T, Zheng F, Liang X, Cao Y, Wang C, Feng Z, Tang Q, Zhu J.","BMC Infect Dis. 2019 Nov 7;19(1):940. doi: 10.1186/s12879-019-4508-z.","Xiong S","BMC Infect Dis",2019,"11/9/19","PMC6836657","","10.1186/s12879-019-4508-z"
"9",30658581,"Prevalence and genotype distribution of human papillomavirus among 9945 women from the Nanhai area of Foshan","Yuan XW, Li YJ, Qiu Q, Luo ZY, Zhao XF.","BMC Infect Dis. 2019 Jan 18;19(1):71. doi: 10.1186/s12879-019-3687-y.","Yuan XW","BMC Infect Dis",2019,"1/20/19","PMC6339363","","10.1186/s12879-019-3687-y"
"10",31088387,"Prevalence of diarrhea and associated factors among under-five children in Bahir Dar city, Northwest Ethiopia, 2016: a cross-sectional study","Dagnew AB, Tewabe T, Miskir Y, Eshetu T, Kefelegn W, Zerihun K, Urgessa M, Teka T.","BMC Infect Dis. 2019 May 14;19(1):417. doi: 10.1186/s12879-019-4030-3.","Dagnew AB","BMC Infect Dis",2019,"5/16/19","PMC6518740","","10.1186/s12879-019-4030-3"
"11",31399064,"Evaluation of the trends in the incidence of infectious diseases using the syndromic surveillance system, early warning and response unit, Mongolia, from 2009 to 2017: a retrospective descriptive multi-year analytical study","Davgasuren B, Nyam S, Altangerel T, Ishdorj O, Amarjargal A, Choi JY.","BMC Infect Dis. 2019 Aug 9;19(1):705. doi: 10.1186/s12879-019-4362-z.","Davgasuren B","BMC Infect Dis",2019,"8/11/19","PMC6688219","","10.1186/s12879-019-4362-z"
"12",31051278,"Attainment of target rifampicin concentrations in cerebrospinal fluid during treatment of tuberculous meningitis","Mezochow A, Thakur KT, Zentner I, Subbian S, Kagan L, Vinnard C.","Int J Infect Dis. 2019 Jul;84:15-21. doi: 10.1016/j.ijid.2019.04.026. Epub 2019 Apr 30.","Mezochow A","Int J Infect Dis",2019,"5/4/19","PMC6666413","NIHMS1531901","10.1016/j.ijid.2019.04.026"
"13",30696400,"Program-wide review and follow-up of erythema Induratum of Bazin and tuberculosis-associated ocular inflammation management in a TB low-incidence setting: need for improved treatment candidate selection, therapy standardization, and care collaboration","Connors WJ, Fisher DA, Kunimoto DY, Jarand JM.","BMC Infect Dis. 2019 Jan 29;19(1):97. doi: 10.1186/s12879-019-3737-5.","Connors WJ","BMC Infect Dis",2019,"1/31/19","PMC6352374","","10.1186/s12879-019-3737-5"
"14",31706284,"Prevalence of Viremic hepatitis C, hepatitis B, and HIV infection, and vaccination status among prisoners in Stockholm County","Gahrton C, Westman G, Lindahl K, Öhrn F, Dalgard O, Lidman C, Nilsson LH, Said K, Duberg AS, Aleman S.","BMC Infect Dis. 2019 Nov 9;19(1):955. doi: 10.1186/s12879-019-4581-3.","Gahrton C","BMC Infect Dis",2019,"11/11/19","PMC6842501","","10.1186/s12879-019-4581-3"
"15",31174488,"Epidemiological survey of tularemia in Ilam Province, west of Iran","Esmaeili S, Ghasemi A, Naserifar R, Jalilian A, Molaeipoor L, Maurin M, Mostafavi E.","BMC Infect Dis. 2019 Jun 7;19(1):502. doi: 10.1186/s12879-019-4121-1.","Esmaeili S","BMC Infect Dis",2019,"6/9/19","PMC6556031","","10.1186/s12879-019-4121-1"
"16",30606126,"Epidemiological description of a protracted cholera outbreak in Tonj East and Tonj North counties, former Warrap State, South Sudan, May-Oct 2017","Nsubuga F, Garang SC, Tut M, Oguttu D, Lubajo R, Lodiongo D, Lasuba M, Mpairwe A.","BMC Infect Dis. 2019 Jan 3;19(1):4. doi: 10.1186/s12879-018-3640-5.","Nsubuga F","BMC Infect Dis",2019,"1/5/19","PMC6318988","","10.1186/s12879-018-3640-5"
"17",30898090,"A population-based analysis of invasive fungal disease in haematology-oncology patients using data linkage of state-wide registries and administrative databases: 2005 - 2016","Valentine JC, Morrissey CO, Tacey MA, Liew D, Patil S, Peleg AY, Ananda-Rajah MR.","BMC Infect Dis. 2019 Mar 21;19(1):274. doi: 10.1186/s12879-019-3901-y.","Valentine JC","BMC Infect Dis",2019,"3/23/19","PMC6429824","","10.1186/s12879-019-3901-y"
"18",31395014,"Diagnostic accuracy of in-house real-time PCR assay for Mycobacterium tuberculosis: a systematic review and meta-analysis","Wei Z, Zhang X, Wei C, Yao L, Li Y, Zhang X, Xu H, Jia Y, Guo R, Wu Y, Yang K, Gao X.","BMC Infect Dis. 2019 Aug 8;19(1):701. doi: 10.1186/s12879-019-4273-z.","Wei Z","BMC Infect Dis",2019,"8/10/19","PMC6686366","","10.1186/s12879-019-4273-z"
"19",31064332,"Multidrug-resistant tuberculosis outbreak associated with poor treatment adherence and delayed treatment: Arua District, Uganda, 2013-2017","Okethwangu D, Birungi D, Biribawa C, Kwesiga B, Turyahabwe S, Ario AR, Zhu BP.","BMC Infect Dis. 2019 May 7;19(1):387. doi: 10.1186/s12879-019-4014-3.","Okethwangu D","BMC Infect Dis",2019,"5/9/19","PMC6503550","","10.1186/s12879-019-4014-3"
"20",30760247,"Levels of vitamin D-associated cytokines distinguish between active and latent tuberculosis following a tuberculosis outbreak","Hong Y, Kim Y, Lee JJ, Lee MG, Lee CY, Kim Y, Heo J, Han SS, Lee SJ, Kim WJ, Hong JY.","BMC Infect Dis. 2019 Feb 13;19(1):151. doi: 10.1186/s12879-019-3798-5.","Hong Y","BMC Infect Dis",2019,"2/15/19","PMC6375131","","10.1186/s12879-019-3798-5"
"21",31455279,"Systematic review of dengue vaccine efficacy","da Silveira LTC, Tura B, Santos M.","BMC Infect Dis. 2019 Aug 28;19(1):750. doi: 10.1186/s12879-019-4369-5.","da Silveira LTC","BMC Infect Dis",2019,"8/29/19","PMC6712597","","10.1186/s12879-019-4369-5"
"22",31533658,"Rubella transmission and the risk of congenital rubella syndrome in Liberia: a need to introduce rubella-containing vaccine in the routine immunization program","Woyessa AB, Ali MS, Korkpor TK, Tuopileyi R 2nd, Kohar HT, Dogba J, Baller A, Monday J, Abdullahi S, Nagbe T, Mulbah G, Kromah M, Sesay J, Yealue K, Nyenswah T, Gebrekidan MZ.","BMC Infect Dis. 2019 Sep 18;19(1):813. doi: 10.1186/s12879-019-4464-7.","Woyessa AB","BMC Infect Dis",2019,"9/20/19","PMC6751791","","10.1186/s12879-019-4464-7"
"23",31146698,"Comparative efficacy and safety of dolutegravir relative to common core agents in treatment-naïve patients infected with HIV-1: a systematic review and network meta-analysis","Snedecor SJ, Radford M, Kratochvil D, Grove R, Punekar YS.","BMC Infect Dis. 2019 May 30;19(1):484. doi: 10.1186/s12879-019-3975-6.","Snedecor SJ","BMC Infect Dis",2019,"6/1/19","PMC6543679","","10.1186/s12879-019-3975-6"
"24",31660875,"Clinical characteristics of acute Q fever patients in South Korea and time from symptom onset to serologic diagnosis","Heo JY, Choi YW, Kim EJ, Lee SH, Lim SK, Hwang SD, Lee JY, Jeong HW.","BMC Infect Dis. 2019 Oct 28;19(1):903. doi: 10.1186/s12879-019-4479-0.","Heo JY","BMC Infect Dis",2019,"10/30/19","PMC6819606","","10.1186/s12879-019-4479-0"
"25",30717705,"Incidence and predictors of LTFU among adults with TB/HIV co-infection in two governmental hospitals, Mekelle, Ethiopia, 2009-2016: survival model approach","Gezae KE, Abebe HT, Gebretsadik LG.","BMC Infect Dis. 2019 Feb 4;19(1):107. doi: 10.1186/s12879-019-3756-2.","Gezae KE","BMC Infect Dis",2019,"2/6/19","PMC6360725","","10.1186/s12879-019-3756-2"
"26",30871489,"Decrease in Mycobacterium ulcerans disease (Buruli ulcer) in the Lalo District of Bénin (West Africa)","Anagonou EG, Johnson RC, Barogui YT, Sopoh GE, Ayelo GA, Wadagni AC, Houezo JG, Agossadou DC, Boko M.","BMC Infect Dis. 2019 Mar 12;19(1):247. doi: 10.1186/s12879-019-3845-2.","Anagonou EG","BMC Infect Dis",2019,"3/16/19","PMC6419363","","10.1186/s12879-019-3845-2"
"27",31703645,"Bacteriological profile, risk factors and antimicrobial susceptibility patterns of symptomatic urinary tract infection among students of Mekelle University, northern Ethiopia","Gebremariam G, Legese H, Woldu Y, Araya T, Hagos K, GebreyesusWasihun A.","BMC Infect Dis. 2019 Nov 8;19(1):950. doi: 10.1186/s12879-019-4610-2.","Gebremariam G","BMC Infect Dis",2019,"11/10/19","PMC6842233","","10.1186/s12879-019-4610-2"
"28",31640587,"Molecular characteristics and virulence gene profiles of Staphylococcus aureus isolates in Hainan, China","Li X, Huang T, Xu K, Li C, Li Y.","BMC Infect Dis. 2019 Oct 22;19(1):873. doi: 10.1186/s12879-019-4547-5.","Li X","BMC Infect Dis",2019,"10/24/19","PMC6805582","","10.1186/s12879-019-4547-5"
"29",31488063,"Long-term adherence to antiretroviral therapy in a South African adult patient cohort: a retrospective study","Moosa A, Gengiah TN, Lewis L, Naidoo K.","BMC Infect Dis. 2019 Sep 5;19(1):775. doi: 10.1186/s12879-019-4410-8.","Moosa A","BMC Infect Dis",2019,"9/7/19","PMC6727323","","10.1186/s12879-019-4410-8"
